1 AGRL 4 Agricultural Land-Generic   true
   0.250    0.030   0.0050    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
91 STRW 6 Strawberry   true
   30.00     0.45     3.00     0.15     0.05     0.50     0.95     0.60     0.50     0.60
   32.00    10.00   0.0116   0.0023   0.0663   0.0255   0.0148   0.0053   0.0012   0.0012
   0.250    0.030   0.0060    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
92 TOMA 4 Tomato   true
   30.00     0.33     3.00     0.15     0.05     0.50     0.95     0.95     0.50     2.00
   22.00    10.00   0.0235   0.0048   0.0663   0.0300   0.0250   0.0053   0.0025   0.0025
   0.150    0.030   0.0080    4.000    0.750    8.000  660.000    39.00    0.050     0.00
    0.00
93 APPL 7 Apple   false
   15.00     0.10     4.00     0.10     0.15     0.50     0.75     0.99     3.50     2.00
   20.00     7.00   0.0019   0.0004   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.050    0.001   0.0070    4.000    0.750    3.000  660.000    20.00    0.050     0.00
    0.00
94 PINE 7 Pine   true
   15.00     0.76     5.00     0.15     0.70     0.25     0.99     0.99    10.00     3.50
   30.00     0.00   0.0015   0.0003   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.600    0.001   0.0020    4.000    0.750    8.000  660.000    16.00    0.050     0.00
    0.00
95 OAK  7 Oak   true
   15.00     0.76     5.00     0.05     0.05     0.40     0.95     0.99     6.00     3.50
   30.00    10.00   0.0015   0.0003   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.010    0.001   0.0020    4.000    0.750    8.000  660.000    16.00    0.050     0.00
    0.00
96 POPL 7 Poplar   true
   30.00     0.76     5.00     0.05     0.05     0.40     0.95     0.99     7.50     3.50
   30.00    10.00   0.0015   0.0003   0.0060   0.0020   0.0015   0.0007   0.0003   0.0003
   0.010    0.001   0.0040    4.000    0.750    8.000  660.000    31.00    0.050     0.00
    0.00
97 MESQ 7 Honey Mesquite   true
   16.10     0.05     1.25     0.05     0.05     0.40     0.95     0.99     6.00     3.50
   30.00    10.00   0.0015   0.0003   0.0200   0.0100   0.0080   0.0007   0.0003   0.0003
   0.010    0.001   0.0040    4.000    0.750    8.000  660.000    18.00    0.050     0.00
    0.00
